Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
77,11,0,0,5,0,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
"Common: Speed Shake
Rare: Elven Bow",Common: Death Sickle,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Big Horn
Bestiary #17",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
Magic Beast,8,90,0,50,40,20,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
10,4,0,0,0,5,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
Common: Potion,Common: Potion,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Bio Soldier
Bestiary #51",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
Humanoid,18,540,500,168,320,15,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
30,6,0,10,0,5,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
"Common: Battle Axe
Rare: War Hammer",Common: Antidote,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
,None,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Birostris
Bestiary #81",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
None,27,1000,500,240,353,25,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
35,6,0,0,0,5,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
Common: Potion,Common: Potion,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
,None,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Black Flame
Bestiary #53",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
None,22,220,100,174,290,20,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
28,6,0,50,0,25,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
Common: Speed Shake,Common: Speed Shake,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
Dark Spark,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Black Goblin
Bestiary #8",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
None,7,20,0,21,20,10,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
5,3,0,0,0,5,0,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
Common: Potion,Common: Leather Shoes,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
Goblin Punch,None,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Black Warlock
Bestiary #128",Type,Level,HP,MP,Gil,EXP,Speed,,,,,,,,,
Humanoid,36,1999,500,375,950,30,,,,,,,,,,
Strength,Attack Mult.,Magic Atk.,Evasion,Defense,Mag. Def.,Mag. Evade,,,,,,,,,,
50,1,30,0,10,5,30,,,,,,,,,,
Stolen Items,Dropped Items,,,,,,,,,,,,,,,
"Common: Poison Rod
Rare: Judgement Staff",Common: Power Staff,,,,,,,,,,,,,,,
Command Immunities,Elemental Immunities,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,
Elemental Absorb,Elemental Weakness,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
Blue Magic,Status Immunities,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,
